0.0293,0.1074
0.0488,0.0928
0.1172,0.1221
0.21,0.0684
0.2051,0.1025
0.1709,0.0977
0.2002,0.0586
0.1904,0.0684
0.1172,0.0684
0.0977,0.0977
0.1025,0.083
0.0928,0.0684
0.1318,0.0635
0.1514,0.0684
0.1074,0.1074
0.1514,0.0684
0.1514,0.0684
0.1123,0.0684
0.1416,0.0781
0.1318,0.127
0.1172,0.0928
0.1221,0.0977
0.1318,0.1025
0.0977,0.0977
0.1318,0.0635
0.1514,0.1074
0.127,0.0732
0.1172,0.0586
0.1221,0.0732
0.083,0.0635
0.0928,0.0781
0.0391,0.1123
0.0391,0.0635
0.083,0.0684
0.0928,0.0732
0.1123,0.083
0.127,0.1074
0.0879,0.0977
0.083,0.0732
0.0635,0.083
0.0977,0.0977
0.1318,0.0537
0.1221,0.0732
0.1221,0.0684
0.0977,0.0684
0.1416,0.0684
0.0928,0.0781
0.1172,0.127
0.127,0.127
0.1416,0.0879
0.2197,0.1074
0.2051,0.0732
0.1758,0.0635
0.1465,0.0977
0.0977,0.0928
0.1172,0.1221
0.1953,0.0928
0.1758,0.1025
0.1904,0.0635
0.127,0.0049
0.0879,0.0684
0.0488,0.0879
0.0342,0.0635
0.0391,0.0732
0.0488,0.0586
0.0879,0.0684
0.1074,0.0684
0.1562,0.0781
0.1465,0.0977
0.1025,0.0635
0.1123,0.0684
0.1562,0.0928
0.1074,0.127
0.1025,0.1221
0.1514,0.1367
0.1709,0.0928
0.1758,0.0635
0.1465,0.0684
0.1562,0.0195
0.1514,0.0684
0.1123,0.0684
0.0781,0.0732
0.0635,0.1025
0.0977,0.0977
0.1318,0.0928
0.1562,0.0635
0.0928,0.0732
0.0391,0.0684
-0.0293,0.0732
-0.0684,0.0684
-0.0586,0.083
0.0293,0.127
0.083,0.0879
0.1514,0.1025
0.1709,0.0781
0.21,0.0684
0.1709,0.0342
0.1514,0.0537
0.1758,0.0879
0.2148,0.0977
0.1709,0.0684
0.1465,0.1025
0.1318,0.0732
0.0928,0.0684
0.1025,0.0586
0.1465,0.0146
0.1514,0.0293
0.1221,0.0635
0.1367,0.0684
0.1514,0.0684
0.1514,0.0635
0.1807,0.0928
0.1611,0.1221
0.1074,0.0732
0.1367,0.0879
0.083,0.127
0.1367,0.1172
0.1562,0.1172
0.1465,0.0781
0.1562,0.0928
0.1514,0.0684
0.1465,0.083
0.1514,0.1172
0.1465,0.1318
0.1074,0.0781
0.0879,0.0635
0.0098,0.0928
-0.0098,0.1025
-0.1465,0.0635
-0.4443,0.0732
-0.625,0.0781
-0.1807,0.0977
0.4687,0.0732
0.6885,0.1025
0.6152,0.0537
0.5078,0.0439
0.4687,0.0684
0.3223,0.0684
0.2393,0.0732
0.1709,0.0635
0.1025,0.0732
0.0488,0.0684
0.0781,0.0879
0.0391,0.0928
0.083,0.0488
0.0635,0.0342
0.0781,0.0879
0.1025,0.0928
0.1514,0.0635
0.0879,0.0732
0.0732,0.0879
0,0.1318
0.0439,0.1172
0.1514,0.0732
0.1758,0.0684
0.21,0.0684
0.2002,0.0635
0.1758,0.083
0.21,0.1221
0.1807,0.1172
0.2002,0.1318
0.21,0.1074
0.1807,0.083
0.1074,0.127
-0.0049,0.0391
-0.3467,0.0537
-0.5713,0.0732
-0.1709,0.0684
0.376,0.0684
0.5225,0.0684
0.4492,0.0635
0.3906,0.0635
0.2832,0.0781
0.2441,0.0635
0.2051,0.0684
0.127,0.1025
0.1221,0.0781
0.1074,0.0635
0.0879,0.0781
0.0537,0.0635
0.0439,0.0684
0.0781,0.0732
0.1855,0.0879
0.2148,0.127
0.2051,0.127
0.21,0.1123
0.2197,0.0732
0.2051,0.1025
0.1611,0.0781
0.1318,0.0732
0.0928,0.0928
0.1025,0.1318
0.1074,0.127
0.1562,0.127
0.1904,0.1221
0.21,0.083
0.166,0.0146
0.1904,0.0635
0.1221,0.0439
0.0928,0.0732
0.0977,0.1367
0.0977,0.1025
0.1221,0.0879
0.1172,0.0879
0.0879,0.0293
0.1221,0.0635
0.1221,0.0928
0.127,0.0928
0.1611,0.1074
0.1514,0.1416
0.1123,0.127
0.0977,0.0879
0.1562,0.0879
0.1221,0.0586
0.0635,0.0635
0.0342,0.0732
0.0342,0.1025
0.0586,0.0879
0.1025,0.1367
0.1074,0.0879
0.2051,0.1025
0.2051,0.0928
0.2002,0.0928
0.1611,0.0635
0.1074,0.0781
0.1514,0.0781
0.1562,0.0977
0.1123,0.1025
0.127,0.0684
0.127,0.0098
0.1172,0.0488
0.1318,0.1074
0.1611,0.1172
0.127,0.0684
0.127,0.0928
0.1562,0.0879
0.0928,0.0635
0.0977,0.0488
0.0977,0.0098
0.0928,0.0537
0.127,0.0684
0.2148,0.0879
0.1611,0.1221
0.1074,0.1172
0.0977,0.0879
0.0977,0.1172
0.0977,0.0879
0.1025,0.0977
0.0977,0.0684
0.127,0.0635
0.1514,0.0732
0.1514,0.0635
0.1562,0.0586
0.1514,0.0342
0.1465,0.0977
0.0732,0.0879
0.0684,0.0684
0.0635,0.0684
0.1025,0.1025
0.0977,0.083
0.1367,0.0684
0.0928,0.1318
0.0977,0.1172
0.083,0.0781
0.0537,0.0684
0.1172,0.0684
0.1611,0.0977
0.1904,0.1318
0.1465,0.1172
0.127,0.127
0.0879,0.1318
0.0928,0.0732
0.1172,0.0635
0.1562,0.0781
0.1465,0.0928
0.1221,0.0879
0.127,0.127
0.1172,0.127
0.1221,0.1172
0.0781,0.083
0.0439,0.0488
0.0732,0.0098
0.1074,0.0537
0.1953,0.1123
0.2002,0.1074
0.1465,0.0635
0.1562,0.0684
0.1416,0.0732
0.1123,0.0488
0.127,0.0391
0.083,0.0781
0.0586,0.0684
0.0977,0.1074
0.0977,0.0928
0.0977,0.1221
0.1074,0.0781
0.127,0.083
0.0879,0.0781
0.1074,0.0391
0.1416,0.0732
0.1514,0.0781
0.1514,0.166
0.1416,0.1807
0.1025,0.1172
0.1123,0.0684
0.1172,0.0684
0.0928,0.0635
0.1123,0.0342
0.1465,0.0635
0.1562,0.0684
0.1465,0.0781
0.0928,0.1123
0.0977,0.1221
0.0977,0.127
0.1465,0.083
0.1562,0.0635
0.127,0.0781
0.1123,0.0391
0.1123,0.0879
0.0732,0.1416
0.0391,0.1221
0.0439,0.127
0.0342,0.127
0.0146,0.0586
0.0293,0.0293
0.1025,0.0732
0.1367,0.0635
0.166,0.0732
0.2051,0.0879
0.2734,0.0928
0.21,0.0635
0.1562,0.0732
0.1514,0.0879
0.1562,0.1318
0.1074,0.127
0.1172,0.127
0.1562,0.1221
0.1807,0.1172
0.2148,0.083
0.1758,0.0684
0.0928,0.0635
0.1367,0.0684
0.2002,0.0635
0.2051,0.0195
0.1807,0.0684
0.1465,0.0684
0.1123,0.0635
0.083,0.083
0.0342,0.1025
0.0391,0.0586
0.0439,0.1074
0.083,0.1074
0.1221,0.0586
0.1953,0.1025
0.1709,0.1318
0.1904,0.1172
0.0635,0.1318
-0.2539,0.0879
-0.5322,0.0098
-0.332,0.0293
0.1904,0.0928
0.5127,0.0928
0.4834,0.1025
0.3223,0.0732
0.2344,0.0586
0.2344,0.0732
0.1953,0.1025
0.2344,0.0781
0.2637,0.0732
0.2197,0.0928
0.1611,0.0879
0.1318,0.083
0.0879,0.1074
0.0586,0.0977
0.0439,0.0977
0.1172,0.0586
0.1611,0.0732
0.1465,0.0684
0.1953,0.0684
0.1465,0.0732
0.1172,0.0684
0.1172,0.0684
0.0146,0.0732
-0.2441,0.0781
-0.459,0.127
-0.2051,0.1318
0.332,0.1611
0.5469,0.1318
0.4834,0.127
0.3467,0.0781
0.2588,0.0195
0.21,0.0684
0.21,0.0635
0.2148,0.0732
0.1953,0.0781
0.1318,0.1172
0.0732,0.0977
0.0684,0.1025
0.1074,0.0781
0.1514,0.0684
0.1172,0.0781
0.1367,0.1025
0.1709,0.127
0.2246,0.1025
0.2344,0.0684
0.1562,0.1123
0.1465,0.1123
0.1318,0.0439
0.0928,0.0439
0.0928,0.1074
0.0977,0.0781
0.0732,0.0977
0.0244,0.127
0.0391,0.1221
0.0244,0.127
0.0195,0.0439
0.1416,0.0049
0.1514,0.0586
0.2002,0.1074
0.2393,0.0684
0.2051,0.0732
0.127,0.0732
0.0732,0.1074
0.0635,0.0732
0.0342,0.0684
0.0439,0.0781
0.0342,0.1123
0.0391,0.0684
0.0781,0.1025
0.1025,0.1318
0.1611,0.1221
0.2148,0.1074
0.2393,0.0684
0.2637,0.1123
0.21,0.1123
0.21,0.0879
0.1758,0.1074
0.1416,0.1025
0.0928,0.1172
0.0732,0.0635
0.0391,0.0684
0.1465,0.0586
0.2246,0.0684
0.2393,0.0684
0.21,0.0928
0.1562,0.0879
0.0879,0.1123
0.1025,0.1172
0.0977,0.0977
0.1318,0.0586
0.1562,0.0684
0.127,0.0732
0.1172,0.0977
0.1465,0.1123
0.0928,0.0928
0.0928,0.1074
0.0635,0.0928
0.083,0.1318
0.0977,0.083
0.1221,0.127
0.1172,0.127
0.0879,0.0781
0.1074,0.0684
0.0928,0.0732
0.0879,0.0635
0.1074,0.1123
0.1465,0.1318
0.1758,0.1172
0.2539,0.1221
0.2686,0.1318
0.2295,0.1074
0.1514,0.0684
0.1074,0.0732
0.0928,0.0977
0.1025,0.0732
0.0879,0.0928
0.0684,0.1318
0.0928,0.0781
0.0732,0.0635
0.0342,0.0684
0.0781,0.0684
0.0977,0.0684
0.0977,0.1172
0.1318,0.127
0.1562,0.1221
0.1514,0.0781
0.127,0.0684
0.1172,0.0732
0.1221,0.1123
0.0879,0.1318
0.1025,0.1025
0.1367,0.0684
0.1855,0.0977
0.1562,0.0732
0.1562,0.0684
0.1172,0.1025
0.083,0.1172
0.0635,0.0879
0.0928,0.1221
0.0977,0.0879
0.0928,0.0684
0.1025,0.1074
0.1367,0.0488
0.1221,0.0391
0.1074,0.1074
0.0586,0.1123
0.0732,0.0928
0.0244,0.0928
0.0928,0.0586
0.0977,0.0781
0.0928,0.0635
0.1025,0.0635
0.1416,0.0781
0.1367,0.1025
0.0732,0.0928
-0.0439,0.1074
-0.127,0.0977
-0.0977,0.0879
-0.0195,0.0977
0.0537,0.0928
0.1709,0.0977
0.249,0.0781
0.2393,0.127
0.1758,0.1025
0.1611,0.1025
0.2246,0.0781
0.2686,0.0684
0.2246,0.0977
0.2441,0.127
0.1514,0.1172
-0.1709,0.0879
-0.5469,0.127
-0.542,0.1123
0.0732,0.083
0.542,0.1318
0.5664,0.127
0.4346,0.1221
0.2979,0.1123
0.2051,0.0928
0.1709,0.0928
0.1562,0.0635
0.2051,0.083
0.1904,0.0977
0.1514,0.0977
0.1514,0.1221
0.1416,0.0781
0.1172,0.1123
0.1855,0.0928
0.2002,0.127
0.1514,0.1172
0.1416,0.0391
0.1123,0.0342
0.0928,0.0781
0.1318,0.0635
0.1855,0.0732
-0.083,0.0732
-0.415,0.0684
-0.4102,0.0781
0.083,0.1123
0.4395,0.0586
0.4785,0.0781
0.3369,0.127
0.2539,0.1221
0.2783,0.127
0.2637,0.127
0.2246,0.0977
0.1514,0.0342
0.1514,0.0781
0.1514,0.0195
0.1367,0.0635
0.0879,0.0928
0.1367,0.127
0.1123,0.127
0.0879,0.1123
0.127,0.0684
0.1562,0.0684
0.1367,0.0244
0.1025,0.0488
0.0977,0.0391
0.0977,0.0732
0.1416,0.1074
0.1172,0.1318
0.1221,0.1172
0.1318,0.0781
0.1562,0.0195
0.1367,0.0439
0.0977,0.0391
0.0488,0.1123
0.0439,0.1221
0.0977,0.1074
0.0879,0.0928
0.0977,0.1221
0.1074,0.0879
0.127,0.0977
0.0928,0.0586
0.0977,0.0684
0.0928,0.0732
0.1025,0.1221
0.127,0.127
0.1562,0.0879
0.1758,0.0586
0.0928,0.0586
0.1172,0.0342
0.1172,0.0781
0.0928,0.0732
0.0732,0.0879
0.0732,0.127
0.1025,0.127
0.1367,0.0781
0.1562,0.0977
0.1514,0.0684
0.1465,0.0684
0.1221,0.0586
0.1514,0.0293
0.1221,0.127
0.0439,0.1465
-0.0244,0.1074
-0.0195,0.0684
0.0244,0.1025
0.0732,0.083
0.0439,0.0586
0.0439,0.0781
0.0293,0.0684
-0.0488,0.1025
0.0049,0.1318
0.1807,0.127
0.2832,0.0928
0.3027,0.0684
0.3076,0.1025
0.2441,0.0684
0.2002,0.0684
0.166,0.0635
0.1562,0.0684
0.1758,0.0488
0.2051,0.0342
0.1562,0.0732
0.0928,0.0684
0.1221,0.0684
0.1562,0.0391
0.1123,0.0537
0.1367,0.0635
0.1172,0.0635
0.1123,0.0928
0.1025,0.1221
0.1514,0.0781
0.1221,0.0635
0.0928,0.0635
0.1025,0.1123
0.1074,0.1221
0.1562,0.1172
0.1514,0.0977
0.1514,0.0635
0.1416,0.0684
0.0928,0.0732
0.0977,0.0684
0.1074,0.0781
0.1221,0.1172
0.1123,0.0879
0.21,0.0928
0.2441,0.1025
0.1904,0.0879
0.1221,0.1025
0.1172,0.0684
0.1074,0.0732
0.0977,0.1074
0.1221,0.0684
0.1611,0.0684
0.1953,0.0684
0.1514,0.0537
0.1758,0.0342
0.1758,0.0781
0.1416,0.0977
0.1611,0.0586
0.1221,0.0342
0.0537,0.0635
0.0488,0.0635
0.0781,0.0732
0.0293,0.0635
0.0439,0.0684
0.0781,0.0781
-0.0049,0.1025
-0.2637,0.0635
-0.5566,0.0684
-0.3613,0.0635
0.2783,0.0732
0.5322,0.0879
0.4639,0.0928
0.3711,0.1172
0.2783,0.127
0.2344,0.1172
0.2734,0.127
0.2344,0.0781
0.1514,0.0586
0.127,0.0732
0.0928,0.1025
0.0928,0.0684
0.0879,0.0342
0.0928,0.0488
0.1758,0.0439
0.1611,0.0781
0.166,0.0781
0.1904,0.1318
0.1367,0.1318
0.0977,0.1074
0.0977,0.083
0.0684,0.1074
0.083,0.0928
0.1611,0.0781
0.1465,0.0635
0.1514,0.0732
0.1172,0.0732
0.1416,0.1074
0.1514,0.0879
0.1318,0.1611
0.1367,0.1074
0.1562,0.0977
0.1562,0.0732
0.1465,0.0635
0.0977,0.0732
0.0439,0.1221
0.0146,0.127
-0.0195,0.127
0.0342,0.0928
0.1416,0.1025
0.249,0.0732
0.2002,0.1025
0.21,0.1221
0.1611,0.1172
0.1221,0.0879
0.0586,0.0928
0.0293,0.0684
-0.0342,0.1221
-0.0537,0.0928
0.0293,0.0635
0.0488,0.0342
0.1074,0.0586
0.1562,0.0684
0.1465,0.0977
0.2002,0.0781
0.21,0.0293
0.2051,0.0684
0.2197,0.0635
0.2441,0.1221
0.1904,0.1221
0.1514,0.0928
0.1172,0.0684
0.0391,0.1025
0.0635,0.0684
0.1514,0.0781
0.21,0.1025
0.1953,0.1172
0.1367,0.0684
0.1172,0.0684
0.1611,0.0684
0.1465,0.0781
0.1514,0.0635
0.1855,0.0732
0.1953,0.1025
0.0244,0.0781
-0.3076,0.0781
-0.6006,0.1074
-0.3955,0.0635
0.1172,0.0732
0.3857,0.0684
0.4346,0.0635
0.3906,0.0684
0.3027,0.0635
0.3662,0.083
0.2881,0.0977
0.2197,0.0635
0.1904,0.1025
0.1172,0.0879
0.1318,0.0928
0.1367,0.0684
0.1465,0.1123
0.0928,0.0488
0.0977,0.0293
0.0879,0.0781
0.0928,0.1025
0.0977,0.0928
0.1514,0.1221
0.2637,0.1172
0.2637,0.127
0.2393,0.1221
0.2051,0.1172
0.1709,0.1318
0.1416,0.1123
0.1562,0.0684
0.1221,0.0977
0.1318,0.0879
0.21,0.0537
0.1855,0.0732
0.1758,0.0977
0.1758,0.127
0.1758,0.0879
0.0928,0.1025
0.1025,0.0684
0.0488,0.1172
0.0195,0.1123
0.0391,0.0684
0.1709,0.1025
0.2051,0.083
0.166,0.0635
0.1514,0.0781
0.1123,0.0635
0.0928,0.0684
0.0928,0.0684
0.0977,0.0684
0.0977,0.0732
0.0977,0.1074
0.1514,0.0781
0.1318,0.0684
0.0879,0.0684
0.1025,0.0635
0.1025,0.0684
0.0977,0.0635
0.1318,0.0684
0.1123,0.1025
0.1025,0.0732
0.127,0.0879
0.0879,0.1025
0.0977,0.1025
0.0977,0.0781
0.0928,0.0635
0.0977,0.0684
0.1025,0.0732
0.1416,0.0684
0.1318,0.0635
0.127,0.1025
0.1123,0.0928
0.1465,0.1123
0.127,0.1074
0.083,0.0684
0.1025,0.1123
0.1367,0.1123
0.1123,0.0635
0.1221,0.0977
0.0879,0.127
0.0928,0.0781
0.1172,0.127
0.1562,0.0977
0.2002,0.0635
0.2539,0.1025
0.2051,0.0732
0.166,0.0684
0.0928,0.0586
0.0195,0.0195
-0.0244,0.0342
-0.0586,0.0684
-0.083,0.0684
-0.0781,0.0684
-0.0244,0.0977
0.0781,0.1318
0.1074,0.0781
0.1709,0.0684
0.2051,0.0732
0.1758,0.0635
0.1562,0.0781
0.1611,0.1074
0.1807,0.0928
0.1123,0.127
0.1367,0.0732
0.1562,0.0684
0.1562,0.0684
0.1514,0.0684
0.1514,0.0781
0.1514,0.1025
0.1221,0.083
0.0928,0.127
0.0635,0.0781
0.0928,0.0635
0.1025,0.0684
0.127,0.0684
0.127,0.0635
0.2246,0.0684
0.2393,0.0684
0.2002,0.0635
0.1709,0.1172
0.1807,0.1221
0.1465,0.0928
0.1172,0.0293
0.0928,0.0098
0.1221,0.0586
0.1562,0.0732
0.1367,0.1025
0.1025,0.1074
-0.0098,0.0684
-0.3125,0.0439
-0.5811,0.0488
-0.3613,0.083
0.2637,0.0684
0.4834,0.0928
0.4395,0.1318
0.3516,0.1172
0.2686,0.127
0.2588,0.0977
0.2246,0.0586
0.2393,0.0684
0.1709,0.0732
0.1758,0.0928
0.1514,0.083
0.1514,0.083
0.1514,0.127
0.1611,0.127
0.1465,0.083
0.1123,0.0635
0.1367,0.0684
0.0928,0.0684
0.1465,0.0732
0.1562,0.1221
0.1465,0.1221
0.1562,0.1172
0.1514,0.083
0.1465,0.0635
0.1318,0.0439
0.0977,0.0098
0.0977,0.0635
0.1123,0.1221
0.1514,0.1221
0.1514,0.1172
0.1514,0.1172
0.1318,0.0732
0.0732,0.0635
0.0391,0.0391
-0.0049,0.0537
0.0342,0.0635
0.0635,0.0684
0.1221,0.1025
0.1074,0.1172
0.0977,0.0684
0.1123,0.0684
0.1514,0.0586
0.0977,0.0293
0.1025,0.0195
0.1562,0.0732
0.1758,0.1123
0.1758,0.1758
0.21,0.1465
0.1611,0.0684
0.1172,0.0684
0.1611,0.0537
0.127,0.0342
0.1123,0.0439
0.166,0.0439
0.1465,0.1123
0.1514,0.0635
0.1562,0.0684
0.1514,0.0684
0.1123,0.0586
0.127,0.0146
0.0586,0.0439
0.1074,0.0732
0.1416,0.1172
0.166,0.127
0.1855,0.0977
0.1465,0.0635
0.0977,0.0586
0.0195,0.0244
-0.0146,0.0684
0.0537,0.0635
0.1123,0.0781
0.1514,0.1074
0.127,0.0879
0.1318,0.0977
0.1514,0.1025
0.1172,0.0684
0.1611,0.0977
0.1367,0.0928
0.0977,0.0684
0.0977,0.1221
0.127,0.0977
0.1562,0.0537
0.1514,0.0195
0.1318,0.0244
0.0879,0.0732
0.1025,0.0732
0.1416,0.1123
0.1611,0.1221
0.1514,0.127
0.1465,0.083
0.1562,0.0586
0.1465,0.0732
0.1465,0.0635
0.1123,0.0586
0.0586,0.0781
0.1074,0.1172
0.1562,0.1221
0.1904,0.0928
0.1611,0.0635
0.1562,0.083
0.1221,0.1074
0.0635,0.0977
0.1367,0.1318
0.0928,0.1074
0.1221,0.0586
0.1611,0.1123
0.1465,0.1318
0.1562,0.1172
0.1611,0.0928
0.1025,0.0635
0.0781,0.0342
0.0439,0.0684
0.0684,0.0732
0.0928,0.1172
0.0684,0.1172
0.2002,0.0879
0.2441,0.0977
0.1807,0.0684
-0.0293,0.0684
-0.3857,0.0439
-0.5469,0.0781
-0.1416,0.127
0.3418,0.0684
0.4785,0.0879
0.3613,0.0928
0.2734,0.0635
0.2539,0.0684
0.21,0.0586
0.21,0.1025
0.166,0.0781
0.1514,0.0684
0.1562,0.1074
0.1807,0.0635
0.2539,0.0635
0.2148,0.0586
0.1807,0.0098
0.1514,0.0098
0.1465,0.0635
0.083,0.1025
0.0977,0.0635
0.1367,0.0781
0.1465,0.0635
0.0977,0.0684
0.0928,0.0732
0.1221,0.0635
0.1025,0.0635
0.0488,0.0781
0.0977,0.0684
0.1367,0.0684
0.166,0.0732
0.2051,0.0488
0.1904,0.0049
0.1465,0.083
0.1514,0.1318
0.1562,0.1221
0.1514,0.127
0.1611,0.083
0.21,0.0635
0.2051,0.0732
0.2051,0.0635
0.1416,0.0732
0.1416,0.0781
0.2197,0.1025
0.21,0.0928
0.2002,0.0977
0.1611,0.0781
0.1514,0.1318
0.1514,0.1221
0.1123,0.0879
0.0879,0.0537
0.0439,0.0439
0.0391,0.1074
0.0732,0.0684
0.1123,0.1123
0.1221,0.1074
0.0586,0.0684
0.1074,0.0586
0.0977,0.0195
0.1123,0.0244
0.1514,0.0684
0.1514,0.1074
0.1416,0.1172
0.1172,0.0781
0.1562,0.1074
0.1416,0.0635
0.1025,0.1074
0.0732,0.0977
0.0293,0.0928
0.0391,0.0586
0.0391,0.1123
0.0586,0.0684
0.1025,0.0684
0.0488,0.0732
0.0195,0.0684
-0.0146,0.0684
-0.0195,0.0732
-0.0244,0.0635
0,0.0732
0.0586,0.0928
0.127,0.0879
0.1611,0.1074
0.1465,0.1367
0.1562,0.1172
0.1611,0.1221
0.1465,0.0879
0.1514,0.0635
0.1807,0.0684
0.2051,0.0635
0.1611,0.0195
0.1025,0.0195
0.0879,0.0635
-0.0537,0.0684
-0.4199,0.0781
-0.7031,0.0488
-0.4004,0.0293
0.2002,0.1074
0.5273,0.0732
0.4736,0.0488
0.3271,0.0391
0.2197,0.0977
0.21,0.0732
0.21,0.0146
0.2051,0.0635
0.2148,0.1025
0.21,0.1221
0.2246,0.0635
0.2637,0.0732
0.1904,0.0684
0.1514,0.0537
0.2148,0.0146
0.2295,0.0146
0.2686,0.0439
0.1758,0.0732
0.1562,0.083
0.1709,0.0977
0.1221,0.0977
0.1514,0.083
0.166,0.0635
0.2148,0.0781
0.2002,0.0635
0.166,0.1074
0.1416,0.0781
0.1514,0.0635
0.1172,0.0684
0.0977,0.0781
0.1465,0.0635
0.1562,0.0684
0.1172,0.0732
0.1416,0.1172
0.166,0.127
0.1465,0.127
0.0781,0.0928
0.0439,0.1123
0.1123,0.0781
0.1758,0.0635
0.1758,0.1074
0.1465,0.1318
0.1416,0.1074
0.0977,0.0928
0.0928,0.0879
0.0879,0.0586
0.0439,0.0684
0.0342,0.0635
0.0781,0.0684
0.1123,0.083
0.1465,0.1025
0.1514,0.0879
0.1074,0.0928
0.0928,0.0537
0.0977,0.0732
0.0879,0.0977
0.1367,0.083
0.1465,0.0635
0.0879,0.0684
0.0977,0.0635
0.127,0.1025
0.0635,0.083
0.0928,0.1172
0.0928,0.0928
0.0537,0.0586
0.0732,0.0684
0.0342,0.0732
0.0342,0.0635
0.1025,0.0684
0.2637,0.0879
0.2979,0.1221
0.2344,0.0879
0.1562,0.0732
0.083,0.0684
0.0586,0.0684
0.1025,0.0732
0.0879,0.0586
0.1123,0.0293
0.1709,0.0732
0.1807,0.0684
0.1514,0.0781
0.1416,0.1074
0.1172,0.0635
0.1611,0.0439
0.1514,0.0537
0.1758,0.0684
0.1172,0.083
0.1514,0.0977
0.1416,0.0635
0.1123,0.0732
0.0928,0.0635
0.127,0.0732
0.1562,0.1123
0.1367,0.0879
0.1172,0.0977
0.1562,0.0391
0.1123,0.0049
0.083,0.0635
-0.0342,0.0684
-0.2686,0.1025
-0.542,0.127
-0.4443,0.1074
0.1172,0.0391
0.5078,0.0439
0.4834,0.1123
0.3662,0.0537
0.2979,0.0391
0.2197,0.1025
0.166,0.083
0.1367,0.1221
0.1367,0.1025
0.2246,0.0879
0.2002,0.0928
0.2002,0.0488
0.1855,0
0.1465,0.0098
0.1562,0.0146
0.1953,0.0635
0.1514,0.0977
0.1465,0.1221
0.1514,0.1221
0.1318,0.1172
0.1172,0.0586
0.1611,0.0684
0.1465,0.0732
0.1562,0.0684
0.1318,0.0684
0.0879,0.1123
0.0928,0.127
0.1025,0.1221
0.0928,0.1025
0.0586,0.0635
0.0879,0.0342
0.1123,0.0781
0.1465,0.127
0.1562,0.127
0.1514,0.127
0.1562,0.1172
0.1562,0.127
0.1465,0.1172
0.1172,0.0732
0.1514,0.0684
0.127,0.0684
0.0586,0.0732
0.0879,0.1074
0.0977,0.083
0.0977,0.0977
0.0977,0.0195
0.1367,0.0586
0.0781,0.1074
0.0342,0.0928
0.0098,0.127
0.0488,0.1221
0.1514,0.1318
0.1807,0.083
0.166,0.0635
0.0928,0.0684
0.0781,0.0635
0.0342,0.0732
-0.0293,0.0684
-0.2441,0.0635
-0.5469,0.0732
-0.3174,0.0879
0.2783,0.0488
0.5469,0.0635
0.5078,0.0684
0.3955,0.0635
0.293,0.1172
0.3564,0.1611
0.3418,0.1221
0.2197,0.1318
0.166,0.1221
0.1562,0.1123
0.1514,0.0684
0.1758,0.0635
0.1758,0.1025
0.1465,0.0684
0.1562,0.0293
0.1562,0.0781
0.1465,0.0391
0.0977,0.0586
0.0977,0.0732
0.1221,0.1074
0.1611,0.127
0.1562,0.127
0.1465,0.127
0.1514,0.0879
0.1221,0.0635
0.1367,0.0635
0.1514,0.0684
0.1562,0.0391
0.0977,0.0537
0.0049,0.1074
0.0098,0.0635
-0.0293,0.0977
-0.0342,0.127
0.083,0.1172
0.1221,0.0684
0.2002,0.1025
0.2002,0.1221
0.1514,0.1123
0.1318,0.0977
0.083,0.0635
0.0537,0.0684
0.1025,0.0732
0.1807,0.0439
0.21,0.0391
0.1611,0.0732
0.1465,0.0635
0.1562,0.0928
0.1123,0.1367
0.0488,0.1221
0.0977,0.1221
0.0732,0.0977
0.0635,0.0146
0.1025,0.0146
0.0928,0.0391
0.1221,0.0684
0.166,0.0684
0.1904,0.0781
0.1709,0.0635
0.2393,0.0391
0.2686,0.0146
0.249,0.0195
0.166,0.083
0.1465,0.1025
0.1465,0.0635
0.1172,0.1074
0.1416,0.0732
0.1465,0.0684
0.1562,0.0732
0.1416,0.0586
0.1123,0.0293
0.1855,0.1074
0.166,0.0879
0.1416,0.0732
0.0977,0.1172
0.0977,0.0635
0.1318,0.0684
0.1123,0.0635
0.1465,0.0635
0.1562,0.0732
0.1172,0.1123
0.1367,0.1221
0.1416,0.1025
0.0928,0.0684
0.1025,0.0635
0.1416,0.0684
0.1318,0.0586
0.1172,0.0391
0.1172,0.0781
0.083,0.0635
0.1025,0.0635
0.0977,0.0977
0.0879,0.0781
0.0928,0.0049
0.0781,0.0146
0.0586,0.0391
0.0586,0.0684
0.0391,0.1025
0.0586,0.166
0.1025,0.1172
0.1807,0.0879
0.2441,0.0586
0.1562,0.0635
0.1514,0.1025
0.1514,0.127
0.1562,0.1123
0.127,0.0928
0.0488,0.127
-0.0732,0.1123
-0.3516,0.0781
-0.6201,0.0635
-0.3564,0.1025
0.3027,0.0928
0.5566,0.1074
0.4834,0.127
0.3613,0.1221
0.3467,0.0781
0.3076,0.0684
0.2832,0.0732
0.3271,0.0635
0.2783,0.0293
0.2588,0.0195
0.2197,0.0879
0.1465,0.127
0.1562,0.1172
0.1562,0.127
0.1562,0.127
0.1172,0.0879
0.1318,0.0586
0.1221,0.0732
0.1562,0.0879
0.1514,0.0977
0.1025,0.0977
0.1025,0.0732
0.1562,0.0635
0.1416,0.0635
0.1416,0.0635
0.1123,0.0781
0.1465,0.0635
0.1514,0.0586
0.1855,0.0781
0.1514,0.1025
0.1514,0.0635
0.1562,0.1074
0.1514,0.083
0.1367,0.0586
0.1172,0.0732
0.1514,0.0635
0.1318,0.0684
0.0244,0.0732
